Lizenzliste: FID Pharmazie Bentham [FID-BENTH-00001]																
Datum: 05.06.2020 um 19:15 Uhr																
Typ der Lizenzen: Alle angezeigten Lizenzen																
67085	Current Drug Therapy	Bentham	Medizin	2212-3903 	1574-8855 	2235155-3 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=67085	https://benthamscience.com/journals/current-drug-therapy	2006	1	1				0	Pharmakologie
9260	Current Medicinal Chemistry	Bentham	Medizin	1875-533X	0929-8673 	2034240-8 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=9260	https://benthamscience.com/journals/current-medicinal-chemistry	2000	7	1				0	Labormedizin
108504	Current Molecular Pharmacology	Bentham	Medizin	1874-4702	1874-4672 	2433118-1 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=108504	https://benthamscience.com/journals/current-molecular-pharmacology	2008	1	1				0	Pharmakologie
62111	Current Pharmaceutical Analysis	Bentham	Chemie und Pharmazie	1875-676X	1573-4129	2216923-4 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=62111	https://benthamscience.com/journals/current-pharmaceutical-analysis	2005	1	1				0	Pharmazie
10058	Current Pharmaceutical Biotechnology	Bentham	Chemie und Pharmazie, Verfahrenstechnik, Biotechnologie, Lebensmitteltechnologie	1873-4316	1389-2010 	2044611-1 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=10058	https://benthamscience.com/journals/current-pharmaceutical-biotechnology	2000	1	1				0	Biotechnologie, Pharmazie
9261	Current Pharmaceutical Design	Bentham	Chemie und Pharmazie	1873-4286	1381-6128 	2034245-7 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=9261	https://benthamscience.com/journals/current-pharmaceutical-design	2000	6	1				0	Pharmazie
105551	Current Pharmacogenomics and Personalized Medicine	Bentham	Chemie und Pharmazie, Medizin	1875-6913	1875-6921 	2424232-9 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=105551	https://benthamscience.com/journals/current-pharmacogenomics-and-personalized-medicine	2008	6	1				0	Pharmazie, Pharmakologie
30634	Current Topics in Medicinal Chemistry	Bentham	Medizin	1873-4294	1568-0266 	2096030-X 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=30634	https://benthamscience.com/journals/current-topics-in-medicinal-chemistry	2001	1	1				0	Labormedizin
88528	Endocrine, Metabolic & Immune Disorders - Drug Targets	Bentham	Medizin	2212-3873	1871-5303 	2254157-3 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=88528	https://benthamscience.com/journals/endocrine-metabolic-and-immune-disorders-drug-targets/	2006	6	1				0	Pharmakologie
64128	Immunology, Endocrine & Metabolic Agents in Medicinal Chemistry	Bentham	Medizin	1875-6115	1871-5222 	2221723-X 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=64128	https://benthamscience.com/journals/immunology-endocrine-and-metabolic-agents-in-medicinal-chemistry	2006	6	1				0	Immunologie
62120	Medicinal Chemistry	Bentham	Medizin	1875-6638	1573-4064 	2220268-7 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=62120	https://benthamscience.com/journals/medicinal-chemistry	2005	1	1				0	Labormedizin
33794	Mini-Reviews in Medicinal Chemistry	Bentham	Medizin	1875-5607	1389-5575 	2104083-7 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=33794	https://benthamscience.com/journals/mini-reviews-in-medicinal-chemistry	2001	1	1				0	Labormedizin
91697	Recent Patents on Drug Delivery & Formulation	Bentham	Chemie und Pharmazie	2212-4039	1872-2113 	2365016-3 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=91697	https://benthamscience.com/journals/recent-patents-on-drug-delivery-and-formulation/	2007	1	1				0	Pharmazie
